user_id,book_id
22540,855
22540,714
29039,3021
29039,180
18266,119
18266,323
18266,1481
18266,1202
18266,1133
18266,498
18266,1976
18266,350
29374,38
1396,63
1396,32
16176,961
28092,2027
21016,1318
21016,1645
6243,2133
29393,1300
29392,38
23981,850
1372,4704
29397,899
29397,180
29397,461
29397,829
29397,730
29397,715
29397,512
29397,879
29397,271
29397,1041
29397,664
29397,1135
29397,181
29397,3346
29397,592
29397,1186
29397,38
29397,7232
29397,2479
29397,649
29397,31
29397,45
29397,516
29397,426
29397,2027
29397,225
29397,272
29397,572
10748,284
24935,172
9032,4220
9032,4429
12776,1281
12776,6036
29403,63
29403,354
29403,778
29403,2286
29403,109
29403,22
29403,557
29403,264
29403,701
29403,317
12218,270
21877,654
29405,28
5153,1892
29408,405
17342,13
17342,233
17342,95
17342,109
17342,67
17342,883
17342,14
17342,65
17342,3837
17342,5257
17342,6675
2547,850
25792,313
25792,271
22295,485
22295,177
29409,270
29409,959
29409,483
29409,572
22382,2051
18290,268
18290,35
7597,638
29266,116
29416,173
29416,387
29416,129
29416,287
29416,181
29416,196
29396,4983
4061,291
29414,13
29408,1657
6352,522
6352,115
6352,8600
9280,95
28616,436
29423,1954
2870,5407
29162,83
29162,160
2870,271
2870,924
29426,212
29426,4598
29427,10
29427,43
29427,13
29427,32
29423,451
29426,148
29423,1584
29426,272
29426,3883
29427,33
29427,45
29426,1641
29427,1439
29427,115
29427,148
29426,4031
29426,55
29426,268
29427,405
29427,225
29430,6817
29429,10
29392,924
17364,850
27958,225
27958,3346
27958,3484
17800,5315
19550,5054
28852,4828
28852,788
28852,516
14020,124
14020,1206
18465,1657
24312,850
22106,304
19679,35
19679,115
19679,1316
17196,2027
29431,113
29431,646
29431,560
29431,213
29431,1190
28999,850
25383,2136
29431,916
29431,5088
29431,230
10649,33
10649,225
3570,5
10649,2524
3570,977
25635,1334
10649,63
29410,5907
28952,1498
18871,773
18728,6036
18728,9600
19658,1584
19658,2499
26677,131
26677,65
26677,129
26677,55
26677,701
10649,83
56,4635
21323,4529
29438,38
29438,10
29438,8
29438,63
29438,233
29438,14
29438,71
29438,28
29438,354
29438,32
29438,230
29438,5
29438,697
29438,11
29438,31
29438,45
29438,22
29438,1190
29438,906
29438,57
29438,115
29438,113
29438,29
29062,701
29062,1664
2399,225
29062,350
29062,9070
28392,925
28392,848
28338,522
6427,3212
6427,2131
6427,1783
6427,1785
6427,595
6427,119
6427,1088
6427,1878
21770,430
21770,7836
29444,649
1393,824
29082,476
28576,5050
29445,31
18143,38
29445,173
27282,530
29448,421
29448,35
29448,9784
29448,1605
29447,522
29448,3352
15083,3195
7843,1195
6754,2005
6754,1334
7771,5187
25751,94
25751,45
29424,4
29424,55
29424,13
29424,387
29345,100
18586,33
2724,1161
27969,380
27969,478
29455,515
29455,304
29455,35
29455,100
28845,4
28284,6298
28174,850
29321,10
15470,5678
28738,850
28738,1195
8957,2133
16419,896
16419,2051
12803,6481
12803,2314
12803,2053
12803,3763
12803,3523
12803,3388
12803,3387
24601,131
12803,1717
12803,387
24601,213
12803,899
12803,178
12803,129
12803,1624
12803,1477
12803,1681
12803,181
12803,483
12803,1186
12803,1184
12803,2479
12803,9460
12803,4435
9569,2103
261,380
25655,986
4799,71
17930,2969
29423,2027
29423,916
1636,522
29469,638
29469,2496
29409,125
22390,63
22390,1717
22390,2103
22390,1624
22390,773
22390,3535
22390,9620
22390,4974
22390,405
22390,3124
22390,1041
22390,130
22390,426
22390,116
22390,410
22390,230
1697,3641
29470,819
12765,1195
29474,649
29474,130
29474,350
29474,2806
29474,255
29474,485
29474,424
29474,484
29474,635
29474,180
29474,1314
29474,97
29474,341
29474,512
29474,6202
8516,1957
8516,2496
21601,3346
22542,916
29477,984
29477,3381
29477,2158
27205,4020
29477,131
29478,498
29477,130
29477,121
29477,113
29477,301
29477,646
29477,178
29477,401
29477,485
29477,5116
29477,180
29478,1624
29478,395
29477,5
29478,1214
18135,2188
29477,65
29478,1041
29478,2177
29478,2131
29476,10
29478,2982
29478,8
18135,1752
18135,94
29478,32
15319,95
29478,727
24867,22
29424,297
24057,697
24057,4237
8516,2005
18771,4367
29430,45
29383,850
29445,1011
29445,103
29445,83
29445,160
29487,4704
29487,11
21356,6273
21356,6326
22099,6012
22099,850
29489,313
29489,4704
20365,457
10169,850
10511,649
10511,65
29487,380
29487,2806
305,1281
20149,124
20149,2005
29497,13
29497,353
29497,855
29497,55
29497,839
29497,113
29497,597
26293,1657
29497,196
29497,173
26023,1444
26023,8805
27978,6042
29498,28
29498,8
4402,1796
28179,3650
22300,1300
29499,883
24994,11
24944,172
27486,225
28393,850
25207,341
13892,212
12023,850
5031,9185
8881,2000
24837,13
29507,4704
25693,264
29507,3459
29507,498
29507,3715
29507,32
29507,58
29507,104
29507,1136
29507,119
29507,816
29507,1011
29507,121
29507,131
29507,83
29507,76
29507,178
29507,1214
29507,1041
29507,3388
29507,2709
29507,2177
29507,323
29507,3763
25693,272
29507,9605
29507,7952
29507,116
29507,230
29507,471
29507,10
29507,820
29507,5425
29507,6687
29507,270
29507,590
29507,94
29507,778
29507,961
29507,829
29507,395
29507,1477
29507,8565
29507,1088
29507,1679
29507,1084
17636,58
17636,317
17636,1255
29515,273
29513,3551
29513,268
29513,1314
2751,1605
21356,1184
28757,118
28757,8
28757,28
9043,2516
29469,8348
29486,109
27005,124
11397,522
15048,8230
15048,1190
17372,697
29513,255
29513,287
2349,270
29001,233
29524,31
25855,850
29431,1206
29431,2902
6362,1195
29361,4220
29361,9232
29361,2079
29526,1498
29526,4704
29526,3195
29526,195
29526,815
12388,1281
24089,104
23053,6307
29530,1386
29530,2578
29530,3293
29530,2124
29530,195
29530,124
11497,522
29530,1317
7632,820
7632,822
7632,638
6218,9743
16197,1214
16197,727
16197,977
16197,471
16197,111
16197,959
16197,405
16197,961
16197,1657
16197,1144
16197,9021
16197,2374
16197,3338
16197,7777
16197,67
16197,104
16197,255
16197,194
16197,212
16197,233
16197,413
29535,67
29535,669
29535,741
29535,115
29535,2103
23547,4520
28518,31
28518,129
28518,173
28518,121
28518,778
28518,178
28518,255
28518,323
28518,287
28518,436
28518,357
28518,653
3663,1041
13167,1319
29539,4367
29539,819
20924,35
29464,255
29464,35
29464,287
29464,8916
29464,2466
29464,4435
984,1439
984,9860
14909,820
11937,6474
16391,836
22787,1936
22787,4130
29543,417
29543,67
29543,273
29543,13
29543,119
29543,38
25794,22
7015,109
29455,4
29455,38
29455,121
29455,119
16197,1679
9569,1214
11397,4635
29549,1030
29549,7777
29518,103
29518,178
27688,10
27269,638
25998,850
13746,291
29553,829
29553,273
25998,1657
29553,13
15333,94
29554,5478
29554,35
29554,557
25968,5407
29554,249
24127,258
24127,898
24127,233
29554,1190
29556,4788
29556,3338
29469,697
27189,8840
25011,194
25011,8
25011,559
25011,129
2861,1281
4390,268
15339,5407
18147,2543
13331,649
29520,79
29520,778
29520,323
29520,669
24598,1466
9569,1055
29551,6615
29561,2464
21555,2612
14640,1365
29570,65
23421,76
23421,171
29571,1214
29571,1041
29571,380
29571,1703
29571,115
23421,427
29570,476
29570,397
29570,350
29571,113
27952,1640
29578,65
29577,150
29577,45
29566,71
29566,79
29566,13
29566,131
29566,160
29566,194
29566,103
29566,109
29566,498
29566,597
29566,233
29566,1214
29566,590
29547,4
29581,9991
23048,822
26632,291
14467,924
28609,850
14072,8
26916,109
29595,2162
29595,4704
7369,9060
7369,516
23628,961
23628,2499
27912,1271
17704,325
5065,471
19679,1281
29601,9754
29603,45
29603,1953
29603,1073
29603,778
29603,255
29603,173
29603,287
29603,148
29604,467
29604,494
29604,1660
29603,38
29603,471
10607,113
10607,1280
10607,111
2004,2485
27362,410
27362,456
23594,887
25339,119
25339,1949
13885,268
25339,273
25339,148
25339,906
25339,451
25339,733
25339,986
29040,6191
6535,1661
29610,6688
29610,255
29610,79
29610,476
29615,124
29615,195
29615,3180
29615,109
29615,13
29615,2449
29615,2953
29615,407
13124,515
29615,113
13124,850
28903,5448
27905,421
29617,103
13124,57
29615,1976
13124,453
29618,194
26965,576
26965,115
29618,212
14849,4697
24598,2133
2004,5907
29624,354
17856,5192
29624,326
29624,2810
19679,2018
19679,816
29627,14
1076,1064
15220,2085
15220,195
29633,291
29633,763
29633,8039
29633,522
29633,467
29633,2449
24057,4983
29633,906
29633,436
29633,2496
29633,1758
7564,883
26397,1955
20977,1574
18709,530
18709,839
18709,855
29353,1270
29445,109
22207,76
21965,723
22393,173
19474,5437
326,8600
326,45
326,906
326,516
29604,272
24873,31
29601,129
29601,230
29601,2499
29601,1509
29601,1184
22615,2664
29641,233
29641,530
29641,32
29641,773
29641,2286
29641,109
29641,1334
29641,57
29641,906
29641,1011
28354,741
28903,5054
28354,121
28354,131
13621,1455
29543,272
27674,6636
5194,1030
10173,1853
29643,32
10173,1239
5194,1334
27584,181
5647,6687
29650,3551
11703,97
29647,258
5545,268
29651,289
29651,485
13885,2736
3795,1455
29654,1064
29654,304
20932,1136
28739,850
21392,816
21392,2018
24660,788
29596,520
29596,557
28434,3642
28313,1856
28288,2709
28288,3379
28288,4104
28288,485
28288,715
28288,79
28288,4822
29387,4265
29387,2368
23346,11
29663,67
21823,417
21823,2027
2861,1030
11716,5407
29665,657
29665,779
15024,2496
15024,115
15024,150
15024,119
29665,268
29666,154
29666,29
29666,125
29666,353
29666,530
29666,714
29666,773
29666,855
29666,804
29666,13
29672,2859
27771,111
27771,570
27771,587
27771,195
28903,3321
2367,850
2954,3293
25521,5128
4863,1589
29663,2062
16634,325
21494,43
16634,430
29676,124
2263,1090
29677,233
2263,11
2263,67
305,1334
2263,410
27570,255
27872,38
27872,65
27872,413
19161,3650
27872,118
14270,13
29550,10
4863,424
29688,272
1694,115
29688,13
29688,3699
29688,65
29688,8916
29688,3934
29688,899
29688,715
29688,959
29688,1120
29688,5
26312,33
26312,83
29055,5506
15791,2499
15791,249
15791,557
15791,291
15791,1439
28321,1389
29687,4100
29693,196
29693,22
29693,28
29693,31
4725,1466
4725,45
4725,212
4725,287
4725,3535
4725,718
4725,468
4725,3505
14731,4529
4725,249
4725,258
4725,1856
15336,1283
24837,129
25007,67
26420,268
29676,289
25303,65
28894,1041
16811,816
8530,7573
3522,1439
20122,38
20122,1466
20122,4338
29702,38
29702,22
29702,113
20122,421
14852,1281
27654,313
27654,7331
29147,162
29147,180
29147,1624
29400,522
29147,1800
29147,4348
29147,2259
29147,1135
2496,1281
19580,2757
29705,8
18686,1214
18686,1657
29709,111
29708,180
29708,1520
4771,689
23048,689
21392,1281
15083,2162
29716,28
29716,33
18663,76
29716,38
29716,177
29716,498
25773,5187
29716,899
29716,560
29720,6307
29720,516
29720,9864
9602,2005
28897,173
15917,55
27012,1657
4156,353
5987,522
25506,13
25506,95
25506,669
25506,148
25506,924
25506,9864
24814,1195
26851,212
19753,67
19753,35
19753,100
19753,150
19753,111
29687,638
29732,57
29731,258
29731,4683
29731,1133
612,1055
19550,8230
19550,5037
19550,45
29734,4347
20095,498
8909,1190
8909,467
29552,649
16643,2197
16643,592
26535,4468
29075,522
22854,8469
23692,397
11691,258
24705,325
24976,3708
24976,649
29734,129
18284,8479
18284,4205
11802,71
11802,79
29730,3893
11802,424
11802,119
29734,512
29513,1954
29513,1064
29513,1481
29513,1706
1494,1030
29513,212
29513,9961
29513,5238
29513,5973
29513,3929
29513,6007
29513,7842
29513,4711
29513,113
29513,28
29513,289
29513,357
29513,934
29513,1435
29513,387
29513,397
29513,887
29513,2027
29513,1582
29513,1624
17038,4
17038,14
17038,32
17038,35
17038,468
29666,43
29666,63
10435,1195
222,522
18357,196
20220,354
20220,178
20220,350
20220,788
20220,1365
20220,5
20220,55
20220,289
20220,468
20220,476
20220,485
20220,424
20220,326
20220,430
20220,701
20220,718
25243,782
29604,268
6535,181
6535,6932
18819,116
21858,801
29746,38
6177,850
29756,3524
2880,1334
26079,3106
29618,10
29618,13
29618,55
29618,113
14688,899
14688,669
29618,65
17760,3482
17760,5700
6021,3021
29756,33
29756,273
1378,901
28966,11
28966,1334
13292,45
29723,171
27300,313
19828,816
29739,1435
26900,3524
26900,4683
26900,5347
26900,6828
29739,8230
785,1522
29764,270
17342,1120
14812,1094
29618,255
29716,597
23749,194
29318,520
29318,380
29318,1005
24351,5050
29318,3911
29318,1255
29769,45
29768,13
29768,595
12489,9054
12489,6382
29768,225
16061,2199
12489,7529
10169,181
29770,848
26387,4
26387,8
26387,11
26387,43
26387,28
26387,249
26387,124
29769,788
29771,95
29771,71
29770,697
29770,38
29770,45
29770,43
29770,111
29770,100
29770,11
29770,453
29770,67
29770,13
29770,65
29770,71
21494,899
29771,1320
29771,1717
29773,225
29775,33
29773,557
29773,28
29318,1954
24458,1467
24458,2833
24458,1030
29777,5
29777,97
29777,512
5194,1190
12023,3180
28898,2355
29750,67
29750,11
29705,499
8183,498
25345,916
28523,421
29784,129
29784,225
29784,8
29784,13
29784,3699
29784,14
29784,173
29784,1411
29784,6481
29784,984
29784,103
29784,109
29784,196
29784,104
29784,249
29784,587
29784,31
29784,32
29784,405
29784,55
29784,65
29784,63
29784,4622
29784,341
29784,2729
29440,45
29786,118
29786,225
29786,264
29786,233
29786,8
29786,2053
29786,3388
29786,5437
29786,1434
29786,614
29786,498
29781,948
29781,8525
29781,3856
28690,2240
28690,45
28690,33
28690,111
28690,22
28690,249
29781,3893
29068,31
29068,11
29068,4
11996,5774
29771,1120
27791,498
27791,1783
29794,32
29794,354
29794,28
29794,71
29794,97
29794,45
29794,65
29794,6863
29794,212
29774,5009
29796,829
29796,961
29796,1949
29796,7135
29796,5404
29796,6535
29796,8039
29796,9689
5880,13
22134,522
29801,28
29801,31
20775,10
20775,63
20775,13
20775,76
20775,83
20775,160
20775,984
20775,103
20775,778
20775,109
20775,451
20775,2005
26597,2757
26597,2860
27576,38
27576,2136
27576,2708
20775,212
27576,326
27576,885
27576,718
27576,701
27576,264
27576,129
27576,225
27576,233
27576,13
27576,76
27576,14
27576,395
27576,109
27576,131
26597,57
29574,5177
27576,11
27576,407
27576,325
27576,45
20775,646
27576,57
29801,3894
27576,268
29805,424
27576,55
27576,65
27576,171
27576,178
27576,255
29805,614
17468,5620
7282,3911
25844,95
29792,1250
29792,829
29792,1088
29792,2499
29792,6481
29792,2257
29792,3916
29792,58
29792,498
20243,6012
3191,6738
29792,116
29792,130
29792,2026
29792,401
29792,395
29792,1477
29792,1084
29792,1184
29792,883
29792,1582
29792,11
29792,67
28242,3425
28242,7710
29792,421
16128,407
29792,8470
29792,1190
29792,1771
29811,3022
29811,8609
29792,709
29792,701
29792,718
29792,264
26397,3425
13417,614
29774,32
29774,71
25506,8654
29814,33
29814,83
14020,5257
24443,124
13602,111
10295,467
29568,1364
22816,5
22816,121
28486,5050
1991,2945
29816,31
29816,417
29816,397
29713,1526
29678,1771
29678,829
29678,1064
29678,1073
29678,129
29678,32
29450,4016
29817,436
25792,13
29785,5
26872,173
29281,258
29820,3973
29820,1142
22715,9896
10776,284
10776,3124
29822,45
29823,397
13781,304
29800,130
29800,45
26463,924
19001,1953
16696,522
29710,669
29831,522
29831,816
29831,121
19462,959
29831,1466
29833,1520
23637,457
9695,801
25792,11
25792,31
17997,249
29833,14
29833,121
29833,977
29833,961
3457,1281
22489,522
3502,4367
29836,816
29836,824
29836,1584
29833,2210
23101,2926
23101,3913
23883,664
27119,255
17410,485
14548,171
24976,410
21554,836
14548,249
14548,357
20524,249
29686,97
29686,714
29686,8916
29686,55
29686,65
29686,906
29686,150
29686,113
29686,131
29686,317
29686,417
29686,255
29686,1976
29821,4683
11370,130
11370,173
10180,2598
102,916
7295,268
7295,467
7295,67
7295,65
11031,587
11031,924
7295,1030
7295,313
7295,14
7295,55
7295,94
7295,35
7295,45
7295,255
11031,788
29821,45
28375,1334
11370,258
11370,100
29821,531
7252,9761
24040,213
29821,848
29444,2449
29850,5
29850,1334
29850,467
29850,407
29850,1190
785,658
785,407
785,1238
29850,2806
785,572
14758,689
18330,1940
29825,111
29854,1856
29854,8
29854,11
29854,119
29854,212
29854,5
29854,113
29854,323
1692,961
1692,2027
1692,2798
1558,522
29854,723
29854,522
29819,522
7537,95
24867,1055
29836,3973
24867,9966
29836,55
29836,592
29857,115
21680,249
29825,4
29857,2524
22665,109
8725,522
29859,113
21754,8
21754,28
21754,38
21754,14
21754,11
21754,63
21134,1281
21134,467
21134,4055
14876,7440
18467,714
22390,272
22390,317
22390,1657
22390,354
8514,1954
14255,2304
5727,5146
28174,3186
29866,5
12498,5
1228,2479
29825,150
14209,45
29874,11
29874,173
29873,2499
23387,124
24040,2496
11922,4250
23421,230
12697,872
12697,341
12697,2926
12697,1364
20775,31
12697,131
20775,129
20775,255
20775,213
20775,727
11922,3519
20937,104
28594,3708
28594,196
29877,8
29877,5
29877,178
29877,557
29877,896
29877,196
19746,8593
29877,499
29875,109
26297,7710
29882,4692
6613,421
6613,258
6613,1957
21490,104
14626,850
6427,560
6427,2598
6427,906
6427,901
6427,2005
6427,9309
6427,778
6427,2062
23201,45
23201,35
23201,181
23201,662
23201,1739
29891,6863
29891,225
29892,55
29636,1121
29892,95
14752,436
29875,194
28624,522
22486,131
22486,109
22486,116
22486,301
22486,353
24835,63
6172,109
27493,3388
27493,79
27493,341
27493,1214
27493,961
12498,9978
27493,592
27493,736
29883,417
29898,3737
29898,181
29898,55
3435,270
29900,924
29900,2133
29900,2598
27493,29
27493,154
4390,1299
27791,773
5949,1090
29043,629
12822,271
6352,45
29825,2103
2064,5407
2064,522
12822,4220
24952,13
29909,38
24952,57
18560,2257
29909,121
9763,850
16909,10
16909,76
29001,959
29001,129
29001,1498
19466,3650
19466,5076
19466,6475
19466,8975
19466,3338
18004,13
18004,76
18004,113
18004,249
18004,212
18004,160
26252,664
26252,1681
26252,1657
26252,1664
19466,2559
19466,3560
19466,177
19466,485
19466,1041
19466,1364
26252,417
19466,4104
8351,522
16909,414
16909,6636
25706,6335
25706,572
29911,499
29891,896
29891,499
29891,649
29891,1090
29891,3964
29911,271
29891,1571
29891,196
29891,467
29642,2944
13417,2543
13417,522
13417,5947
6974,410
6974,2259
6974,178
6974,14
6974,10
6974,65
6974,150
6974,130
6974,289
6974,287
29913,522
28616,8188
22281,109
29921,718
29921,788
29921,3523
29921,395
29921,2314
29921,3763
29921,2053
29921,249
29921,287
29921,457
29077,1529
5251,1660
29077,67
29077,94
29077,33
29077,3894
29921,1679
29921,6298
29839,1090
16722,2833
29921,1031
277,2018
28057,3566
21717,287
21717,10
29923,4367
12468,522
25898,1845
25898,270
29833,94
29833,718
29833,350
29833,6634
29833,934
29773,115
18560,361
18560,4304
14096,3703
14096,1281
15302,1256
29911,2304
22486,595
22785,180
22785,195
22785,587
6688,6177
28934,35
17343,3048
29931,2005
18305,103
18305,233
907,649
29902,4367
29902,1624
29902,8819
19466,32
19466,131
19466,225
29192,255
29192,597
29192,353
29192,839
29936,4367
29936,887
29937,13
29937,55
29932,436
29909,171
29932,1455
29909,4
18294,258
20365,63
22116,3217
22116,1334
22116,1439
19637,522
22116,653
20258,485
22116,421
29942,28
29942,498
29942,5
29942,3590
29942,45
29942,94
29314,522
29892,5
23031,697
29777,815
29945,467
3657,1195
12321,3313
22088,270
12321,5617
29948,1661
29948,896
15639,13
29948,8066
5552,6036
28057,704
2427,6215
28057,2875
28057,2027
14089,111
14395,9645
14089,2107
14089,4842
12961,249
29922,317
12642,5050
21337,5050
6142,6105
6142,1641
6142,916
6142,4
6142,1064
6142,3523
6142,483
6142,3212
12489,669
12489,461
15155,5792
12489,1011
11184,104
29770,6456
27446,94
27446,233
24952,43
16263,181
16263,499
19417,291
19417,31
19417,1184
19417,2013
19417,33
19417,701
29162,2025
28197,3650
29831,649
29831,3828
29831,5419
29831,8716
29831,9483
29963,129
29963,297
29963,10
29963,31
29963,456
29963,35
27071,31
29964,984
29966,417
29831,5551
29831,7836
16713,1161
29968,55
29968,100
29968,173
29968,5
29968,8
29968,178
29968,809
29968,457
29968,1622
29968,1481
21304,478
13682,2018
14331,658
29973,28
29973,31
29973,818
29973,268
29973,45
17932,483
17932,5907
11235,1030
21594,67
11235,264
29974,67
29974,255
294,2440
294,1310
4138,2496
4069,35
4069,45
4069,11
4069,95
4069,177
4069,271
4069,116
4069,67
4069,317
29964,181
29964,361
29964,71
29964,95
29964,131
29964,65
29964,484
29964,4369
29964,225
29964,387
29964,1073
17366,1041
4265,1455
20482,9158
20482,1281
21165,1661
24390,31
24390,173
24390,595
24390,138
24390,387
21950,45
14763,45
25710,11
25710,380
25710,268
25710,45
25710,1055
29710,116
505,522
22676,4
22676,95
22676,33
25872,3737
505,4435
505,4426
26801,664
26801,397
26801,100
29981,45
26801,270
26801,268
29963,395
27189,887
27282,45
29983,33
7780,8960
29983,471
29983,451
29768,287
3778,867
29983,421
21456,430
21456,520
21456,1270
21456,1282
24435,522
29831,1055
29831,6932
29988,498
29988,484
29988,499
29988,287
29988,483
29988,557
29988,430
29988,8688
21459,1481
13388,916
29991,2612
29991,5189
29991,701
29991,763
29991,8039
29991,11
29991,249
29991,325
29991,124
29991,6012
29991,67
29991,268
29991,113
29991,421
29991,901
29991,100
29991,1011
29991,2524
29991,925
29991,916
29991,1238
29991,35
19026,129
30000,131
30000,1561
23885,495
21304,723
6524,8
24148,71
6524,45
16395,1520
15518,649
15518,421
11333,8547
30006,115
19466,65
19466,297
29218,7063
23692,405
23692,664
23692,499
20723,638
10679,7228
421,7382
421,249
421,148
7675,1195
7675,1455
30008,2485
21584,2440
3450,2018
3450,109
30006,225
30006,2157
30006,119
30006,129
30006,94
30006,306
30010,31
30014,65
6142,2534
23258,430
23258,79
23258,71
23258,341
30014,3737
23258,194
30014,572
30015,138
30014,1605
30014,119
30017,809
30017,55
30017,1142
30015,4304
30017,570
30020,45
30018,421
30018,150
30017,31
28511,1300
28511,2952
30006,22
30006,178
11341,230
84,2018
84,1462
84,850
84,4354
26767,65
26767,559
11607,421
26767,819
26767,1084
26767,6302
26767,3210
26767,718
26767,468
26767,1094
26767,1561
15050,924
24398,1281
20451,1435
24398,313
5302,1281
15868,9309
1714,115
14089,2939
15178,113
15178,65
15178,173
21078,323
10170,249
10170,1657
10170,1281
18365,5549
18365,95
18365,118
18365,941
18365,883
18365,71
1975,757
18365,354
18365,272
30025,2555
14020,76
9114,1281
9114,7228
9114,1455
9114,2516
11958,2018
1692,1281
6243,6791
19127,2516
13951,1771
13951,5
13951,530
13951,2499
13951,3212
13951,3346
13951,1783
13951,4503
13951,5907
13951,1064
13951,4219
13951,961
13951,1605
13951,2026
13951,121
30010,697
30010,1011
20707,629
27832,2440
27832,6364
30032,1529
30032,35
29450,2860
16391,1316
16391,2107
14467,816
14467,2018
2453,522
2453,2051
2453,1739
2453,4385
2453,3794
2453,4788
2453,5804
30037,103
30037,984
22877,816
22877,2018
25655,118
7797,291
30038,129
30038,109
30038,405
30038,1856
30038,287
10629,649
11006,1281
29964,2479
26426,14
26426,13
28500,273
28500,1561
28500,3076
22888,1190
16395,3792
22888,5058
22888,906
22888,8168
25961,3106
20367,1281
20937,646
20937,284
14044,124
20937,934
14044,1544
14044,901
28593,5804
14044,4996
27488,100
27488,249
27488,304
27488,273
27488,1300
30048,709
30048,177
30048,173
30048,350
30048,485
30048,2339
3202,284
30048,1800
30048,951
30048,4517
30048,6750
30048,1704
30048,1955
30048,4221
30048,4672
30048,5550
30048,2328
30048,499
19466,2172
6427,291
28874,65
28071,850
28071,993
30048,5804
30048,1299
30049,100
30049,130
30049,407
14144,55
14144,119
14144,14
14144,104
14144,173
18520,3523
14020,572
14020,1405
14020,118
15510,1281
30051,4983
30051,5378
19871,1455
17813,6012
30053,273
30053,63
30053,14
30053,4
30053,10
30053,5
30053,427
30053,9205
30053,113
30053,258
6577,407
6577,498
6577,249
7941,7529
29238,3446
977,113
21134,924
25376,901
16291,124
23991,2440
23991,5961
23991,8316
23991,33
20482,1970
22893,121
30062,8
30062,10
30062,1584
30062,130
30062,38
30062,11
30062,31
30062,67
30062,1055
30062,2005
30062,916
16095,2018
30059,468
30066,213
11223,306
30065,529
30065,32
30069,1584
30069,572
19637,118
30061,872
30069,2210
24316,65
22745,1954
22745,2018
22745,499
30069,2859
22745,31
22745,124
22745,1030
22745,22
22745,313
22745,148
22745,57
22745,272
19263,7370
22745,4
22745,11
22745,484
22745,2708
13564,4
20227,993
24780,55
24780,271
24780,131
24780,45
24780,284
24780,1679
24780,115
24780,410
24780,879
24780,1657
24780,883
17088,850
22749,649
30078,65
30078,113
30078,129
30078,301
30078,597
30078,468
30078,1783
30048,83
26596,7228
30048,8124
30048,104
30048,1074
30078,405
30078,5358
28500,1455
30078,3893
18239,850
18239,5407
18239,1281
30081,4
28242,270
30081,28
19142,258
25090,850
29912,587
12846,467
12846,32
30084,33
18147,723
29839,124
21675,124
22845,1256
30086,173
30086,350
30086,2479
30086,499
30086,2053
30086,4810
30086,1800
30086,1312
30086,664
30086,587
30086,289
30086,1030
30086,45
30086,1133
30086,883
30086,410
30086,818
30086,9590
30086,9900
7147,4972
29503,150
25206,3524
25206,4683
30091,11
29684,45
29684,196
27193,5382
30092,2286
30092,65
30092,113
30092,4996
30092,387
30092,468
30092,287
30092,887
25766,1190
15901,2374
24312,1644
20451,421
20451,649
7396,8809
2327,1455
27595,649
5062,172
15531,2953
15531,3038
28904,836
12523,993
12523,313
12523,1030
30048,483
22116,572
633,3427
30085,872
30102,104
30102,468
30102,354
30085,2730
30085,2859
30085,785
30085,3106
30085,5678
29129,13
29968,664
24371,113
24371,485
28980,1661
29225,467
13885,2496
17913,522
30107,1498
30093,55
30093,32
30104,67
20425,10
22996,993
22996,467
22996,249
28201,397
7209,1657
29843,815
30110,45
30110,1314
1116,14
30113,28
30113,9900
30113,8874
4850,1455
30038,709
30038,297
30038,350
30038,2479
30111,5024
30111,2411
30111,4265
30038,95
28434,32
30038,31
28434,103
28434,498
30111,1949
30038,413
30038,1314
30111,6607
30111,2344
30038,28
30038,119
30038,33
30111,8998
30038,284
30111,268
30111,1806
28434,83
28434,10
28434,76
28434,171
28434,6302
18673,284
18673,264
18673,113
27446,457
20927,172
9119,8809
25376,1681
25376,401
9119,1435
27509,850
27509,1281
27509,7228
27509,2516
27509,836
11634,1238
16139,3217
28057,1957
12822,4810
16901,649
16901,421
22166,233
22166,984
22166,795
12822,1121
12671,467
12671,1281
30129,424
12671,836
29968,249
11664,516
3485,689
16052,4
16052,8
30085,8233
30085,171
30085,83
30085,1681
30085,230
30085,485
30085,7251
14788,850
28386,33
27528,3566
19770,925
30108,1806
30108,113
30108,249
30143,424
24878,718
24878,736
24878,887
24878,1142
24878,6634
26596,848
26596,2374
26596,1386
26596,2114
26596,2133
2861,1365
24867,413
9067,2114
30144,195
30144,1202
30144,33
30144,111
9067,836
30144,1088
30144,2612
27952,522
19083,233
19083,916
19083,104
28251,595
24576,1090
14483,3383
24576,11
24576,461
28251,7401
3728,1455
30065,38
30155,1845
30154,5192
30108,424
30155,9264
21680,421
30155,3566
30155,1281
24435,5192
27736,35
27736,11
30156,22
30156,33
30156,531
16596,689
30160,115
20310,171
30160,350
20310,3459
20310,572
20310,788
20310,484
30160,984
30160,65
30160,1090
30160,130
20310,9460
30160,3650
30160,1584
28441,715
28441,1214
30161,1771
30161,131
27823,421
2000,3650
4246,1682
18138,1661
3564,1455
18138,1300
18138,2114
3564,2516
3564,689
3564,7228
3564,1462
3564,850
3564,993
18138,1762
18138,1567
30162,1659
30162,1090
9501,1455
17773,7135
30163,313
30152,1564
30163,121
30163,984
19146,1955
30163,1280
30163,9605
17638,119
17773,3388
1509,2598
30167,10
30167,3124
30167,173
30167,28
30167,160
30167,95
30167,498
30167,1073
30167,97
30167,196
30167,33
30167,181
30167,148
